dataTime,khaiValue,so2Value,coValue,pm10Value,no2Value,o3Value
2024-02-10,106.33333333333333,0.0030000000000000005,0.6333333333333333,57.0,0.025333333333333333,0.034333333333333334
2024-02-11,116.78260869565217,0.002565217391304348,0.5739130434782609,61.0,0.019521739130434784,0.036043478260869566
2024-02-12,157.82608695652175,0.0026521739130434784,0.6565217391304348,67.56521739130434,0.02756521739130435,0.02665217391304348
2024-02-13,110.11111111111111,0.0029000000000000002,0.645,66.7,0.0402,0.020649999999999998
2024-02-14,87.69565217391305,0.003130434782608696,0.6130434782608696,49.56521739130435,0.042043478260869564,0.017695652173913046
2024-02-15,57.26086956521739,0.002391304347826087,0.37826086956521743,22.652173913043477,0.01908695652173913,0.029782608695652177
2024-02-16,55.08695652173913,0.0023043478260869566,0.41739130434782606,23.304347826086957,0.02782608695652174,0.019782608695652175
2024-02-17,77.3913043478261,0.002782608695652174,0.5347826086956522,40.130434782608695,0.03643478260869565,0.016217391304347826
2024-02-18,75.1304347826087,0.002391304347826087,0.5043478260869565,33.21739130434783,0.03356521739130435,0.012695652173913042
2024-02-19,55.47826086956522,0.0026521739130434784,0.5608695652173913,13.73913043478261,0.033,0.009956521739130435
2024-02-20,57.04347826086956,0.0023478260869565218,0.4652173913043478,27.47826086956522,0.02439130434782609,0.014826086956521737
2024-02-21,52.0,0.002,0.28695652173913044,3.0,0.014478260869565218,0.028608695652173916
2024-02-22,48.22222222222222,0.0019565217391304345,0.26956521739130435,6.294117647058823,0.014695652173913044,0.030956521739130435
2024-02-23,52.56521739130435,0.0019565217391304345,0.2782608695652174,8.217391304347826,0.013565217391304348,0.03356521739130435
2024-02-24,49.82608695652174,0.002,0.3,12.869565217391305,0.014,0.03126086956521739
2024-02-25,48.52173913043478,0.0020869565217391307,0.33043478260869563,13.043478260869565,0.013782608695652175,0.029521739130434786
2024-02-26,62.08695652173913,0.002043478260869565,0.39999999999999997,25.91304347826087,0.023434782608695654,0.022130434782608698
2024-02-27,52.285714285714285,0.002,0.3,18.42105263157895,0.01694736842105263,0.030157894736842102
2024-02-28,52.095238095238095,0.0023478260869565218,0.3739130434782609,32.30434782608695,0.024695652173913042,0.02534782608695652
2024-02-29,84.52173913043478,0.0024782608695652175,0.5391304347826087,55.95652173913044,0.03126086956521739,0.022043478260869564
2024-03-01,66.30434782608695,0.002043478260869565,0.3,33.73913043478261,0.007,0.04095652173913043
2024-03-02,55.17391304347826,0.002130434782608696,0.3391304347826087,29.91304347826087,0.012956521739130434,0.035869565217391305
2024-03-03,186.43478260869566,0.002173913043478261,0.5565217391304348,112.04347826086956,0.018304347826086954,0.04004347826086957
2024-03-04,152.04347826086956,0.0024782608695652175,0.5434782608695652,74.0,0.03904347826086957,0.021043478260869563
2024-03-05,76.69565217391305,0.002608695652173913,0.42173913043478256,44.47826086956522,0.03247826086956522,0.02634782608695652
2024-03-06,54.21739130434783,0.002,0.27391304347826084,13.043478260869565,0.019956521739130435,0.03243478260869565
2024-03-07,62.21052631578947,0.0020952380952380953,0.2263157894736842,29.857142857142858,0.02038095238095238,0.03157142857142857
2024-03-08,70.65217391304348,0.0023478260869565218,0.3695652173913043,41.869565217391305,0.014869565217391302,0.039999999999999994
2024-03-09,56.869565217391305,0.002173913043478261,0.32608695652173914,31.17391304347826,0.014304347826086958,0.035695652173913045
2024-03-10,58.56521739130435,0.0023043478260869566,0.34347826086956523,28.347826086956523,0.021130434782608697,0.03326086956521739
2024-03-11,68.65217391304348,0.002608695652173913,0.39565217391304347,31.956521739130434,0.03739130434782609,0.022043478260869564
2024-03-12,70.04347826086956,0.002391304347826087,0.43043478260869567,30.869565217391305,0.03834782608695652,0.020739130434782607
2024-03-13,69.52173913043478,0.0026521739130434784,0.3869565217391305,42.08695652173913,0.02330434782608696,0.041913043478260865
2024-03-14,86.47826086956522,0.002956521739130435,0.4043478260869566,56.608695652173914,0.02608695652173913,0.04695652173913044
2024-03-15,82.72222222222223,0.0031538461538461538,0.375,46.1,0.025500000000000002,0.04165
2024-03-16,84.47826086956522,0.0034444444444444444,0.43913043478260866,50.0,0.030478260869565215,0.03921739130434783
2024-03-17,123.47826086956522,0.0024782608695652175,0.3130434782608696,86.0,0.012347826086956521,0.04582608695652174
2024-03-18,57.82608695652174,0.002826086956521739,0.3391304347826087,21.217391304347824,0.024173913043478264,0.030565217391304345
2024-03-19,68.52173913043478,0.002565217391304348,0.39999999999999997,47.43478260869565,0.020869565217391303,0.03821739130434783
2024-03-20,74.69565217391305,0.002043478260869565,0.3391304347826087,36.52173913043478,0.012565217391304347,0.04052173913043478
2024-03-21,63.869565217391305,0.0026956521739130435,0.3695652173913043,32.47826086956522,0.01973913043478261,0.040739130434782604
2024-03-22,66.78947368421052,0.00275,0.3952380952380953,36.76190476190476,0.028619047619047617,0.032999999999999995
2024-03-23,81.1304347826087,0.002130434782608696,0.3869565217391305,57.56521739130435,0.019,0.052565217391304354
2024-03-24,65.21739130434783,0.002173913043478261,0.3652173913043478,30.91304347826087,0.01717391304347826,0.04378260869565218
2024-03-25,57.52173913043478,0.002043478260869565,0.3130434782608696,18.47826086956522,0.01834782608695652,0.03647826086956522
2024-03-26,58.2,0.002,0.28695652173913044,6.944444444444445,0.015217391304347825,0.03834782608695652
2024-03-27,56.43478260869565,0.0025217391304347826,0.3826086956521739,21.782608695652176,0.026043478260869564,0.029304347826086957
2024-03-28,56.1,0.0024782608695652175,0.44347826086956527,24.08695652173913,0.03052173913043478,0.02330434782608696
2024-03-29,280.6521739130435,0.0020869565217391307,0.4043478260869566,228.7826086956522,0.021434782608695652,0.035565217391304346
2024-03-30,99.56521739130434,0.0026521739130434784,0.4043478260869566,88.6086956521739,0.024782608695652176,0.03543478260869565
2024-03-31,71.3913043478261,0.0025217391304347826,0.3652173913043478,38.91304347826087,0.015478260869565217,0.041217391304347824
2024-04-01,67.1304347826087,0.0028695652173913043,0.3869565217391305,40.21739130434783,0.02747826086956522,0.03739130434782609
2024-04-02,79.88888888888889,0.0032500000000000003,0.51,49.65,0.04325,0.0309
2024-04-03,73.21739130434783,0.002826086956521739,0.42608695652173917,38.130434782608695,0.035,0.02847826086956522
2024-04-04,66.04347826086956,0.0022608695652173915,0.3347826086956522,28.652173913043477,0.017521739130434782,0.04630434782608695
2024-04-05,67.95652173913044,0.0024782608695652175,0.33043478260869563,37.69565217391305,0.016043478260869565,0.05065217391304348
2024-04-06,90.91304347826087,0.003130434782608696,0.4869565217391304,61.43478260869565,0.03052173913043478,0.04378260869565218
2024-04-07,94.34782608695652,0.003217391304347826,0.491304347826087,53.130434782608695,0.027043478260869565,0.051869565217391306
2024-04-08,81.8695652173913,0.00291304347826087,0.5,52.73913043478261,0.03917391304347826,0.036782608695652176
2024-04-09,70.73913043478261,0.0023043478260869566,0.33043478260869563,37.869565217391305,0.016391304347826086,0.04652173913043479
2024-04-10,66.6086956521739,0.002391304347826087,0.30434782608695654,39.69565217391305,0.012956521739130434,0.049782608695652174
2024-04-11,66.69565217391305,0.002565217391304348,0.3869565217391305,46.95652173913044,0.025956521739130434,0.04069565217391304
2024-04-12,78.6842105263158,0.0030476190476190477,0.4428571428571429,48.285714285714285,0.03280952380952381,0.034095238095238095
2024-04-13,72.91304347826087,0.002826086956521739,0.3739130434782609,39.130434782608695,0.02365217391304348,0.04078260869565218
2024-04-14,83.91304347826087,0.0035217391304347826,0.43478260869565216,42.04347826086956,0.02291304347826087,0.04917391304347826
2024-04-15,60.869565217391305,0.0027391304347826086,0.30869565217391304,19.652173913043477,0.017478260869565217,0.04073913043478261
2024-04-16,118.08695652173913,0.0025217391304347826,0.43043478260869567,77.43478260869566,0.019043478260869565,0.04617391304347827
2024-04-17,251.34782608695653,0.0027391304347826086,0.508695652173913,144.3913043478261,0.029130434782608697,0.029
2024-04-18,209.17391304347825,0.003130434782608696,0.4956521739130435,112.34782608695652,0.03265217391304348,0.03360869565217391
2024-04-19,116.78260869565217,0.003913043478260869,0.44782608695652176,88.56521739130434,0.027,0.06669565217391304
2024-04-20,120.95652173913044,0.002565217391304348,0.44782608695652176,59.26086956521739,0.023347826086956524,0.04369565217391304
2024-04-21,66.17391304347827,0.002,0.27391304347826084,15.26086956521739,0.009260869565217392,0.04943478260869565
2024-04-22,68.1304347826087,0.002,0.2826086956521739,31.08695652173913,0.014478260869565218,0.051608695652173915
2024-04-23,65.95652173913044,0.002,0.28695652173913044,21.130434782608695,0.013652173913043478,0.049130434782608694
2024-04-24,53.91304347826087,0.002,0.28695652173913044,11.043478260869565,0.013869565217391305,0.03617391304347826
2024-04-25,76.05555555555556,0.0020476190476190477,0.3952380952380953,31.55,0.01938095238095238,0.054285714285714284
2024-04-26,97.52173913043478,0.002565217391304348,0.4782608695652174,65.21739130434783,0.030260869565217393,0.04556521739130435
2024-04-27,90.1304347826087,0.0031739130434782605,0.4826086956521739,51.04347826086956,0.027782608695652175,0.048391304347826083
2024-04-28,81.73913043478261,0.0028695652173913043,0.43913043478260866,33.69565217391305,0.02382608695652174,0.057695652173913044
2024-04-29,73.56521739130434,0.0022608695652173915,0.3130434782608696,39.391304347826086,0.01617391304347826,0.056913043478260865
2024-04-30,80.26086956521739,0.0033478260869565218,0.42173913043478267,50.26086956521739,0.020913043478260868,0.05056521739130435
2024-05-01,71.91304347826087,0.002173913043478261,0.30434782608695654,23.304347826086957,0.011347826086956522,0.053000000000000005
2024-05-02,70.1304347826087,0.002608695652173913,0.34782608695652173,32.47826086956522,0.021043478260869563,0.04756521739130435
2024-05-03,83.30434782608695,0.003391304347826087,0.4043478260869566,44.82608695652174,0.030217391304347824,0.05443478260869565
2024-05-04,112.3913043478261,0.003913043478260869,0.491304347826087,52.78260869565217,0.03208695652173913,0.06739130434782609
2024-05-05,65.69565217391305,0.0025217391304347826,0.36086956521739133,23.565217391304348,0.015217391304347825,0.03352173913043478
2024-05-06,65.95652173913044,0.002043478260869565,0.2956521739130435,9.565217391304348,0.010043478260869565,0.04908695652173913
2024-05-07,57.608695652173914,0.0020869565217391307,0.32608695652173914,20.652173913043477,0.015608695652173913,0.03295652173913043
2024-05-08,57.47826086956522,0.0020869565217391307,0.26956521739130435,18.52173913043478,0.013347826086956522,0.03939130434782609
2024-05-09,66.34782608695652,0.0027391304347826086,0.3173913043478261,27.217391304347824,0.017652173913043478,0.04952173913043478
2024-05-10,71.94736842105263,0.003,0.3526315789473684,28.526315789473685,0.01563157894736842,0.05510526315789473